
Loading Triplets: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 652356/652356 [00:00<00:00, 1217462.76it/s]
ids extractions: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 652356/652356 [00:00<00:00, 1608212.74it/s]
train Split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 652356/652356 [00:00<00:00, 2488225.25it/s]
Loading Triplets: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 652356/652356 [00:00<00:00, 1281534.83it/s]
ids extractions: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 652356/652356 [00:00<00:00, 1544823.70it/s]
valid Split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 652356/652356 [00:00<00:00, 3462488.22it/s]
Traning Epoch 1:   0%|                                                                                                                          | 0/1251 [00:00<?, ?it/s]

Traning Epoch 1:   0%|▎                                                                                                                 | 4/1251 [00:01<08:51,  2.35it/s]
Batch No. 1  the average train loss 1.4744080305099487
Batch No. 2  the average train loss 1.092795193195343
Batch No. 3  the average train loss 0.9655386805534363

Traning Epoch 1:   1%|▉                                                                                                                | 10/1251 [00:04<07:26,  2.78it/s]
Batch No. 5  the average train loss 0.8502388238906861
Batch No. 6  the average train loss 0.8296274244785309
Batch No. 7  the average train loss 0.8075332726751056
Batch No. 8  the average train loss 0.7928312942385674

Traning Epoch 1:   1%|█▎                                                                                                               | 15/1251 [00:05<07:18,  2.82it/s]
Batch No. 10  the average train loss 0.7738641619682312
Batch No. 11  the average train loss 0.7660785046490756
Batch No. 12  the average train loss 0.7568098704020182
Batch No. 13  the average train loss 0.7508891775057867
Batch No. 14  the average train loss 0.7471102688993726

Traning Epoch 1:   2%|█▉                                                                                                               | 21/1251 [00:07<07:14,  2.83it/s]
Batch No. 16  the average train loss 0.739946436136961
Batch No. 17  the average train loss 0.737412386080798
Batch No. 18  the average train loss 0.7344352371162839
Batch No. 19  the average train loss 0.7320088430454856
Batch No. 20  the average train loss 0.7299606382846833

Traning Epoch 1:   2%|██▍                                                                                                              | 27/1251 [00:10<07:17,  2.80it/s]
Batch No. 22  the average train loss 0.7254849834875627
Batch No. 23  the average train loss 0.7230824750402699
Batch No. 24  the average train loss 0.722079927722613
Batch No. 25  the average train loss 0.7206658935546875

Traning Epoch 1:   2%|██▊                                                                                                              | 31/1251 [00:11<07:19,  2.78it/s]
Batch No. 27  the average train loss 0.7172387463075144
Batch No. 28  the average train loss 0.7161930607897895
Batch No. 29  the average train loss 0.7143341405638333
Batch No. 30  the average train loss 0.714877865711848
Batch No. 31  the average train loss 0.7144013104900238

Traning Epoch 1:   3%|███▍                                                                                                             | 38/1251 [00:14<07:15,  2.78it/s]
Batch No. 33  the average train loss 0.7112451827887333
Batch No. 34  the average train loss 0.7106470746152541
Batch No. 35  the average train loss 0.710154128074646
Batch No. 36  the average train loss 0.7096196297142241

Traning Epoch 1:   4%|███▉                                                                                                             | 44/1251 [00:16<07:10,  2.81it/s]
Batch No. 38  the average train loss 0.7087572264043909
Batch No. 39  the average train loss 0.7078673335222098
Batch No. 40  the average train loss 0.7073413416743278
Batch No. 41  the average train loss 0.7069254721083292
Batch No. 42  the average train loss 0.7065644959608713

Traning Epoch 1:   4%|████▍                                                                                                            | 49/1251 [00:18<07:09,  2.80it/s]
Batch No. 44  the average train loss 0.7053390619429675
Batch No. 45  the average train loss 0.7046678331163194
Batch No. 46  the average train loss 0.7045250016710033
Batch No. 47  the average train loss 0.7044500252033802

Traning Epoch 1:   4%|████▉                                                                                                            | 55/1251 [00:20<07:09,  2.79it/s]
Batch No. 49  the average train loss 0.7036187356832077
Batch No. 50  the average train loss 0.7030015957355499
Batch No. 51  the average train loss 0.7020400458691167
Batch No. 52  the average train loss 0.7017873273446009
Batch No. 53  the average train loss 0.7014233143824451

Traning Epoch 1:   5%|█████▍                                                                                                           | 60/1251 [00:21<07:07,  2.78it/s]
Batch No. 55  the average train loss 0.700302394953641
Batch No. 56  the average train loss 0.7000515354531152
Batch No. 57  the average train loss 0.6995240794984918
Batch No. 58  the average train loss 0.6993768194626118
Batch No. 59  the average train loss 0.6990352010322829
Traning Epoch 1:   5%|█████▋                                                                                                           | 63/1251 [00:23<07:21,  2.69it/s]
Traceback (most recent call last):
  File "/home2/sisodiya.bhoomendra/github/contrastive_learning/src/train/trainer.py", line 162, in <module>
    train(config)
  File "/home2/sisodiya.bhoomendra/github/contrastive_learning/src/train/trainer.py", line 89, in train
    avg_train_loss += train_loss.item()
KeyboardInterrupt
Batch No. 61  the average train loss 0.6986121828438806
Batch No. 62  the average train loss 0.6979513870131585
