2023-03-05 19:33:09,806 INFO    MainThread:14049 [wandb_setup.py:_flush():68] Configure stats pid to 14049
2023-03-05 19:33:09,807 INFO    MainThread:14049 [wandb_setup.py:_flush():68] Loading settings from /home2/sisodiya.bhoomendra/.config/wandb/settings
2023-03-05 19:33:09,807 INFO    MainThread:14049 [wandb_setup.py:_flush():68] Loading settings from /home2/sisodiya.bhoomendra/github/contrastive_learning/src/wandb/settings
2023-03-05 19:33:09,807 INFO    MainThread:14049 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-03-05 19:33:09,807 INFO    MainThread:14049 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'src/train/trainer.py', 'program': '/home2/sisodiya.bhoomendra/github/contrastive_learning/src/train/trainer.py'}
2023-03-05 19:33:09,807 INFO    MainThread:14049 [wandb_init.py:_log_setup():492] Logging user logs to /home2/sisodiya.bhoomendra/github/contrastive_learning/src/wandb/run-20230305_193309-dawme3ek/logs/debug.log
2023-03-05 19:33:09,807 INFO    MainThread:14049 [wandb_init.py:_log_setup():493] Logging internal logs to /home2/sisodiya.bhoomendra/github/contrastive_learning/src/wandb/run-20230305_193309-dawme3ek/logs/debug-internal.log
2023-03-05 19:33:09,807 INFO    MainThread:14049 [wandb_init.py:init():532] calling init triggers
2023-03-05 19:33:09,808 INFO    MainThread:14049 [wandb_init.py:init():538] wandb.init called with sweep_config: {}
config: {'dataset': {'embedding': 'InLegalBERT_emb_new.pkl', 'limit': 80, 'train_split': 0.7, 'val_split': 0.1}, 'model': {'nhead': 3, 'in_features': 768, 'out_features': 768, 'activation': 'selu', 'num_encoder_layers': 4, 'batch_size': 128}, 'train': {'lr': 5e-06, 'epochs': 15}}
2023-03-05 19:33:09,808 INFO    MainThread:14049 [wandb_init.py:init():588] starting backend
2023-03-05 19:33:09,808 INFO    MainThread:14049 [wandb_init.py:init():592] setting up manager
2023-03-05 19:33:09,811 INFO    MainThread:14049 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-03-05 19:33:09,815 INFO    MainThread:14049 [wandb_init.py:init():599] backend started and connected
2023-03-05 19:33:09,818 INFO    MainThread:14049 [wandb_init.py:init():687] updated telemetry
2023-03-05 19:33:09,843 INFO    MainThread:14049 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-03-05 19:33:10,593 INFO    MainThread:14049 [wandb_run.py:_on_init():2134] communicating current version
2023-03-05 19:33:10,732 INFO    MainThread:14049 [wandb_run.py:_on_init():2143] got version response 
2023-03-05 19:33:10,732 INFO    MainThread:14049 [wandb_init.py:init():775] starting run threads in backend
2023-03-05 19:33:11,859 INFO    MainThread:14049 [wandb_run.py:_console_start():2114] atexit reg
2023-03-05 19:33:11,859 INFO    MainThread:14049 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-05 19:33:11,859 INFO    MainThread:14049 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-05 19:33:11,859 INFO    MainThread:14049 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-05 19:33:11,860 INFO    MainThread:14049 [wandb_init.py:init():817] run started, returning control to user process
2023-03-05 21:26:11,984 WARNING MsgRouterThr:14049 [router.py:message_loop():77] message_loop has been closed
